brand,city,publish_day,publish_hour,archive_day,archive_hour,image_count,view_count,get_contact_count,result
3,2,11,18,11,20,3,3167,83,1
29,6,11,23,13,17,2,8264,165,0
25,4,11,23,14,11,2,19475,447,0
8,6,12,6,15,20,2,24779,935,0
7,7,13,21,15,21,4,7409,159,1
24,6,14,10,17,21,3,10187,695,0
6,3,15,11,18,10,5,6839,359,1
12,5,9,14,,,4,12899,159,0
3,7,10,14,,,0,4979,183,1
10,2,17,15,,,4,15413,365,0
8,4,9,12,11,13,4,11342,297,0
9,6,11,7,17,20,0,5195,219,1
5,2,11,9,13,13,0,3521,87,1
8,2,11,18,12,14,1,6029,375,1
8,5,12,17,20,19,1,18065,267,1
3,4,13,18,15,16,2,6968,189,0
5,2,13,21,17,21,4,44603,485,0
6,3,14,19,15,15,3,4019,171,0
29,6,15,0,18,21,1,12758,135,0
3,2,17,18,17,20,2,1811,83,0
15,2,9,8,,,4,10397,159,0
0,2,10,6,,,0,6194,309,0
3,6,12,19,,,3,41447,1419,1
10,4,13,12,,,2,14393,327,0
3,3,14,14,,,0,5915,135,1
5,4,14,18,,,0,5915,159,1
24,3,14,19,,,4,18965,147,0
29,3,16,17,,,5,13817,291,0
20,3,17,9,,,2,5318,85,0
6,2,17,10,,,3,5333,125,0
18,4,17,19,,,3,45548,435,0
14,7,9,22,10,8,1,6539,191,0
5,2,11,10,13,18,2,3773,201,1
7,3,13,16,21,1,1,11117,171,0
5,2,13,23,16,17,0,3791,207,0
3,3,14,14,14,15,5,3227,55,0
24,6,16,10,17,15,2,3545,43,0
3,6,9,10,,,2,18623,939,0
4,3,9,20,,,0,5951,219,0
5,5,10,20,,,4,15851,195,0
20,4,11,12,,,1,15167,219,0
24,4,11,22,,,4,44093,987,0
20,3,12,15,,,1,11819,123,0
29,5,16,19,,,3,9407,207,0
3,6,11,11,11,16,5,2717,323,0
4,3,12,11,13,22,3,4775,303,1
6,6,13,17,15,8,0,4187,117,1
7,6,13,20,15,11,2,6248,147,0
29,3,16,9,16,20,0,821,39,0
9,3,11,7,,,0,11891,939,1
3,5,11,19,,,2,27641,951,0
28,3,12,11,,,2,6041,183,1
29,6,12,17,,,2,25643,867,0
8,6,13,12,,,3,41015,843,0
8,4,13,18,,,1,33725,663,1
8,6,13,23,,,0,8543,159,0
3,6,9,1,13,19,2,24329,759,0
14,3,9,21,10,0,3,2417,95,0
3,5,10,16,11,15,3,4121,283,1
14,7,12,2,14,1,4,44891,751,1
7,5,12,11,14,21,1,4565,87,0
5,7,13,2,13,20,3,18719,251,1
4,5,13,18,21,22,4,26345,783,0
5,3,14,6,15,15,2,2921,103,0
5,6,14,20,19,14,4,10667,327,1
22,4,14,21,16,10,5,8534,291,1
3,6,11,19,,,3,12611,255,0
5,3,11,23,,,0,9461,339,1
0,3,12,10,,,0,4835,219,1
13,7,13,16,,,3,64721,495,0
3,5,14,0,,,5,24611,533,1
3,6,14,0,,,3,16736,267,1
29,7,17,21,,,0,4448,125,0
5,6,9,9,10,23,5,10469,123,0
5,3,9,22,10,23,2,15449,283,1
8,7,10,6,11,11,3,8255,519,0
8,3,10,9,10,18,4,1835,43,1
5,6,10,18,13,15,2,21611,663,1
5,4,11,23,17,8,0,4853,123,0
8,6,12,21,21,10,3,20171,183,0
3,2,14,19,15,14,4,7817,347,0
8,7,15,21,15,21,0,557,39,0
11,4,9,11,,,0,2459,75,0
6,6,10,10,,,4,16949,315,0
19,3,11,15,,,2,9353,315,0
8,4,11,19,,,3,8993,111,0
8,2,11,22,,,4,12359,255,0
12,6,13,13,,,0,5249,147,0
3,6,13,13,,,0,7679,171,1
9,3,15,19,,,3,26381,1395,1
5,3,15,21,,,4,14789,495,1
29,3,16,21,,,1,4583,147,1
3,7,10,7,13,20,2,14603,1135,0
29,3,10,20,13,9,3,2975,95,0
5,6,11,0,11,18,1,4631,71,0
14,4,11,12,21,21,1,14069,195,1
4,6,12,11,12,21,2,4775,175,0
23,6,13,10,15,0,2,13313,105,1
3,7,15,10,15,11,0,1583,63,1
8,5,9,16,,,4,33401,243,0
3,5,10,19,,,4,14969,231,1
3,5,11,11,,,1,12359,279,1
0,4,11,20,,,0,4745,63,1
3,3,13,21,,,0,4745,159,0
6,3,14,15,,,2,18605,351,0
6,4,15,19,,,3,53633,711,0
8,6,16,12,,,0,6437,171,0
2,3,9,13,9,22,2,7199,151,0
3,3,9,20,9,21,2,1145,95,1
3,4,10,2,10,12,4,4451,99,1
28,6,10,14,10,21,1,2093,75,0
17,3,12,12,15,21,2,14147,503,0
8,7,12,19,14,22,5,18101,543,1
8,6,13,13,14,1,0,1655,47,1
7,2,14,12,14,19,0,653,47,1
3,7,14,13,17,7,4,21947,271,0
5,6,15,10,15,20,2,3605,95,1
9,6,15,19,16,13,4,8513,123,1
3,3,10,9,,,4,12647,171,0
9,6,11,20,,,0,7319,555,0
19,6,11,23,,,3,12809,531,1
5,2,12,12,,,3,38369,999,0
8,3,12,22,,,0,10667,87,1
8,2,14,1,,,4,27656,281,0
3,6,9,12,17,1,3,37973,555,0
3,4,9,21,14,16,0,4619,279,0
3,2,9,23,13,12,2,21953,725,1
5,6,10,12,11,22,0,3413,79,1
5,4,11,23,21,13,3,98003,3747,0
6,5,13,13,15,9,2,10064,99,0
14,5,13,15,14,15,2,3113,63,0
14,7,13,18,16,13,0,14315,335,0
26,7,13,20,15,19,4,6806,93,1
3,6,14,17,18,11,1,14963,1355,1
5,3,16,12,20,12,4,21638,505,0
5,7,17,12,17,20,1,3023,119,1
8,4,9,13,,,0,4259,255,0
3,7,10,14,,,3,22007,351,0
3,2,11,22,,,4,27587,987,0
29,3,12,18,,,2,19523,435,0
6,3,12,22,,,4,48305,1299,1
8,6,13,13,,,0,9065,315,1
20,6,14,9,,,3,12305,279,0
9,6,15,6,,,4,44345,1143,1
3,2,17,20,,,4,14588,305,0
3,3,9,14,12,20,3,22523,463,0
19,7,9,17,13,2,2,54443,815,0
26,6,10,22,15,14,5,24689,447,0
6,6,11,17,15,23,4,35018,445,0
9,3,11,17,17,21,1,19577,615,1
10,4,12,9,15,17,1,3971,71,0
22,6,14,23,16,12,1,4223,57,0
9,6,16,19,22,13,1,28307,1371,0
9,3,16,19,17,19,3,5807,135,1
29,2,9,11,,,4,4295,111,0
8,6,9,11,,,0,13979,303,1
11,5,9,13,,,3,22241,291,0
